model,class,difficulty,rows,turns_with_qf,quality_brier_mean,continue_brier,continue_base_floor,mean_p_improve,observed_improve_rate,delta_mae,drift_toward,drift_away,drift_flat,m5_mean,m5_ge1_frac,m5_n_eligible,m5_n_trivial,m5_ceiling
claude-opus-4.6,cjs,medium,3,84,0.0760,0.1042,0.0000,0.3167,0.0000,1.4558,0,2,1,0.3546,0.0000,3,0,75.56
claude-opus-4.6,graphcol,medium,3,39,0.3667,0.0000,0.0000,0.0000,0.0000,0.0765,1,1,1,0.0417,0.0000,2,1,100.00
claude-opus-4.6,mwis,medium,2,9,0.3211,0.0100,0.0000,0.1000,0.0000,1.5000,0,1,0,,,0,1,0.00
claude-opus-4.6,portfolio,hard,1,6,0.1379,0.7225,0.0000,0.8500,0.0000,20.0000,0,1,0,,,,,
claude-opus-4.6,portfolio,medium,5,111,0.0945,0.0490,0.0000,0.2200,0.0000,2.2260,5,0,0,,,,,
claude-opus-4.6,steiner,hard,3,33,0.1009,0.0050,0.0000,0.0667,0.0000,0.3830,3,0,0,0.9503,0.0000,3,0,100.00
claude-opus-4.6,steiner,medium,3,21,0.2841,0.0007,0.0000,0.0267,0.0000,0.1181,2,0,1,1.0000,1.0000,1,2,100.00
claude-opus-4.6,tsp,hard,3,54,0.3035,0.1975,0.2222,0.2500,0.3333,0.7626,1,2,0,0.9751,0.0000,3,0,99.34
claude-opus-4.6,tsp,medium,3,78,0.3658,0.2050,0.0000,0.4000,0.0000,1.9719,2,1,0,0.9560,0.0000,3,0,100.00
claude-opus-4.6,ve,medium,2,18,0.1303,0.0513,0.0000,0.2250,0.0000,1.1359,1,0,1,0.9999,0.5000,2,0,100.00
claude-sonnet-4.6,cjs,hard,3,0,,,,,,,0,0,0,,,0,3,0.00
claude-sonnet-4.6,cjs,medium,3,6,0.8834,0.0100,0.0000,0.1000,0.0000,0.2000,0,1,0,,,0,3,0.00
claude-sonnet-4.6,graphcol,hard,3,18,0.0000,0.0000,0.0000,0.0000,0.0000,0.0663,0,0,3,,,0,3,100.00
claude-sonnet-4.6,graphcol,medium,3,18,0.0001,0.0000,0.0000,0.0000,0.0000,0.0706,1,0,2,,,0,3,100.00
claude-sonnet-4.6,mbj,hard,1,6,0.1346,0.5625,0.0000,0.2500,1.0000,39.3036,0,1,0,,,0,1,97.82
claude-sonnet-4.6,mbj,medium,2,0,,,,,,,0,0,0,,,0,2,76.00
claude-sonnet-4.6,mwis,hard,3,6,0.3629,0.0400,0.0000,0.2000,0.0000,1.0000,0,1,0,,,0,3,0.00
claude-sonnet-4.6,mwis,medium,3,0,,,,,,,0,0,0,,,0,3,0.00
claude-sonnet-4.6,portfolio,hard,14,99,0.0198,0.0027,0.0000,0.0486,0.0000,1.0683,12,0,2,,,,,
claude-sonnet-4.6,portfolio,medium,15,102,0.0459,0.0019,0.0000,0.0429,0.0000,0.9769,13,0,1,,,,,
claude-sonnet-4.6,steiner,hard,3,15,0.1088,0.0063,0.0000,0.0750,0.0000,0.4577,2,0,0,1.0000,1.0000,1,2,100.00
claude-sonnet-4.6,steiner,medium,3,21,0.1377,0.2425,0.2222,0.0833,0.3333,2.7220,2,1,0,0.9014,0.0000,1,2,100.00
claude-sonnet-4.6,tsp,hard,3,42,0.1913,0.0400,0.0000,0.2000,0.0000,0.8458,1,1,1,0.9572,0.0000,3,0,99.83
claude-sonnet-4.6,tsp,medium,3,30,0.2572,0.2083,0.2222,0.2000,0.3333,0.5052,1,1,1,0.4671,0.0000,2,1,99.34
claude-sonnet-4.6,ve,hard,3,3,0.2292,0.3025,0.0000,0.5500,0.0000,8.0000,0,0,0,0.5000,0.0000,1,2,84.52
claude-sonnet-4.6,ve,medium,3,0,,,,,,,0,0,0,,,0,3,0.00
gemini-3-pro-preview,cjs,hard,3,18,0.0014,0.0000,0.0000,0.0000,0.0000,0.1119,0,0,3,,,0,3,0.00
gemini-3-pro-preview,cjs,medium,3,18,0.0042,0.0000,0.0000,0.0000,0.0000,0.0911,0,0,3,,,0,3,0.00
gemini-3-pro-preview,graphcol,hard,3,18,0.0822,0.0000,0.0000,0.0000,0.0000,0.0805,0,0,3,,,0,3,0.00
gemini-3-pro-preview,graphcol,medium,3,18,0.1111,0.0000,0.0000,0.0000,0.0000,0.1097,0,0,3,,,0,3,0.00
gemini-3-pro-preview,mwis,hard,3,18,0.0086,0.0000,0.0000,0.0000,0.0000,0.0594,0,0,3,,,0,3,85.82
gemini-3-pro-preview,mwis,medium,3,18,0.0086,0.0000,0.0000,0.0000,0.0000,0.0625,0,0,3,,,0,3,89.58
gemini-3-pro-preview,portfolio,hard,6,36,0.0256,0.1667,0.1389,0.0000,0.1667,1.3244,0,0,6,,,,,
gemini-3-pro-preview,portfolio,medium,14,84,0.0660,0.0014,0.0000,0.0143,0.0000,0.5672,0,0,14,,,,,
gemini-3-pro-preview,steiner,hard,3,18,0.0000,0.0000,0.0000,0.0000,0.0000,0.2628,0,0,3,,,0,3,100.00
gemini-3-pro-preview,steiner,medium,3,18,0.2222,0.0000,0.0000,0.0000,0.0000,0.1621,0,0,3,,,0,3,100.00
gemini-3-pro-preview,tsp,hard,3,18,0.0483,0.0008,0.0000,0.0167,0.0000,0.1322,0,0,3,,,0,3,100.00
gemini-3-pro-preview,tsp,medium,3,18,0.1508,0.0000,0.0000,0.0000,0.0000,0.1282,0,0,3,,,0,3,99.80
gemini-3-pro-preview,ve,hard,3,12,0.5008,0.0000,0.0000,0.0000,0.0000,0.0566,0,0,2,,,0,3,99.38
gemini-3-pro-preview,ve,medium,3,12,0.4321,0.0000,0.0000,0.0000,0.0000,0.0553,0,0,2,,,0,3,98.16
gemini-flash-latest,cjs,hard,3,12,0.3233,0.4000,0.2500,0.3000,0.5000,3.9175,0,1,0,0.8600,0.0000,1,2,77.32
